candidate_id,window_id,day,entity,stream_type,video_path,target_time,offset_seconds,frame_path,log_path,status
C009,DAY4_182500000,DAY4,Stevan,ego,main/day4/Stevan/video/18.mp4,18:27:30.000,1412.8600000000006,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Stevan_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Stevan_182730000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Werner,ego,main/day4/Werner/video/18.mp4,18:27:30.000,589.6000000000058,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Werner_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Werner_182730000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Kitchen,static,main/day4/Kitchen/video/18.mp4,18:27:30.000,1649.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Kitchen_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Kitchen_182730000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Living1,static,main/day4/Living1/video/18.mp4,18:27:30.000,1649.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Living1_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Living1_182730000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Living2,static,main/day4/Living2/video/18.mp4,18:27:30.000,1649.9800000000032,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Living2_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Living2_182730000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Meeting,static,main/day4/Meeting/video/18.mp4,18:27:30.000,1650.0,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Meeting_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Meeting_182730000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Luca,ego,main/day4/Luca/video/18.mp4,18:25:30.000,1529.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Luca_182530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Luca_182530000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Werner,ego,main/day4/Werner/video/18.mp4,18:25:30.000,469.6000000000058,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Werner_182530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Werner_182530000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Meeting,static,main/day4/Meeting/video/18.mp4,18:25:30.000,1530.0,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Meeting_182530000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Meeting_182530000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Luca,ego,main/day4/Luca/video/18.mp4,18:27:30.000,1649.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Luca_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Luca_182730000.stderr.txt,ok_reused
C009,DAY4_182500000,DAY4,Werner,ego,main/day4/Werner/video/18.mp4,18:27:30.000,589.6000000000058,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Werner_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Werner_182730000.stderr.txt,ok_reused
C009,DAY4_182500000,DAY4,Meeting,static,main/day4/Meeting/video/18.mp4,18:27:30.000,1650.0,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Meeting_182730000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Meeting_182730000.stderr.txt,ok_reused
C009,DAY4_182500000,DAY4,Luca,ego,main/day4/Luca/video/18.mp4,18:29:30.000,1769.9199999999983,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Luca_182930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Luca_182930000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Werner,ego,main/day4/Werner/video/18.mp4,18:29:30.000,709.6000000000058,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Werner_182930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Werner_182930000.stderr.txt,ok
C009,DAY4_182500000,DAY4,Meeting,static,main/day4/Meeting/video/18.mp4,18:29:30.000,1770.0,candidate_true_AB_contact_sheets/frames/DAY4_182500000/Meeting_182930000.jpg,candidate_true_AB_contact_sheets/logs/DAY4_182500000/Meeting_182930000.stderr.txt,ok
